AssetID,AssetName,MeasurementPointID,MeasurementPointName,PhysicalQuantity,Unit of Measure,Prefix,AccessRights,DataType
1050,Switch132B,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1051,Switch141A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1051,Switch141A,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1051,Switch141A,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1051,Switch141A,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1051,Switch141A,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1051,Switch141A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1052,Switch141B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1052,Switch141B,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1052,Switch141B,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1052,Switch141B,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1052,Switch141B,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1052,Switch141B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1053,Switch142A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1053,Switch142A,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1053,Switch142A,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1053,Switch142A,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1053,Switch142A,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1053,Switch142A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1054,Switch142B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1054,Switch142B,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1054,Switch142B,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1054,Switch142B,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1054,Switch142B,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1054,Switch142B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1055,Switch143A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1055,Switch143A,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1055,Switch143A,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1055,Switch143A,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1055,Switch143A,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1055,Switch143A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1056,Switch143B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1056,Switch143B,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1056,Switch143B,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1056,Switch143B,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1056,Switch143B,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1056,Switch143B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1057,Switch144A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1057,Switch144A,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1057,Switch144A,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1057,Switch144A,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1057,Switch144A,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1057,Switch144A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1058,Switch144B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1058,Switch144B,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1058,Switch144B,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1058,Switch144B,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1058,Switch144B,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1058,Switch144B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1059,Switch1445A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1059,Switch1445A,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1059,Switch1445A,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1059,Switch1445A,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1059,Switch1445A,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1059,Switch1445A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1060,Switch1445B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1060,Switch1445B,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1060,Switch1445B,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1060,Switch1445B,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1060,Switch1445B,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1060,Switch1445B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1061,Switch146A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1061,Switch146A,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1061,Switch146A,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1061,Switch146A,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1061,Switch146A,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1061,Switch146A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1062,Switch146B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1062,Switch146B,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1062,Switch146B,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1062,Switch146B,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1062,Switch146B,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1062,Switch146B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1063,Switch147A,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1063,Switch147A,11,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1063,Switch147A,12,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1063,Switch147A,13,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1063,Switch147A,14,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1063,Switch147A,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1064,Switch147B,1,MotorCurrent,Current,Ampere,NoPrefix,Read,Float
1064,Switch147B,11,ControlSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1064,Switch147B,12,ControlSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1064,Switch147B,13,StatusSignalRight,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1064,Switch147B,14,StatusSignalLeft,NoQuantity,NoUoM,NoPrefix,Read,Boolean
1064,Switch147B,15,StatusSignalSection,NoQuantity,NoUoM,NoPrefix,Read,Boolean
